room_id,room_type_id,room_floor,availability,hotel_id,created_at
439,3,4,False,4,2024-02-09 14:11:37.489088
440,3,4,True,4,2024-02-09 14:11:37.489088
501,1,1,False,5,2024-02-09 14:11:37.489088
502,1,1,False,5,2024-02-09 14:11:37.489088
503,1,1,True,5,2024-02-09 14:11:37.489088
504,1,1,True,5,2024-02-09 14:11:37.489088
505,1,1,True,5,2024-02-09 14:11:37.489088
506,1,1,True,5,2024-02-09 14:11:37.489088
507,1,1,True,5,2024-02-09 14:11:37.489088
508,1,1,False,5,2024-02-09 14:11:37.489088
509,1,1,True,5,2024-02-09 14:11:37.489088
510,1,1,False,5,2024-02-09 14:11:37.489088
511,1,2,False,5,2024-02-09 14:11:37.489088
512,1,2,True,5,2024-02-09 14:11:37.489088
513,1,2,True,5,2024-02-09 14:11:37.489088
514,1,2,True,5,2024-02-09 14:11:37.489088
515,1,2,True,5,2024-02-09 14:11:37.489088
516,1,2,True,5,2024-02-09 14:11:37.489088
517,1,2,False,5,2024-02-09 14:11:37.489088
518,1,2,True,5,2024-02-09 14:11:37.489088
519,2,2,False,5,2024-02-09 14:11:37.489088
520,2,2,False,5,2024-02-09 14:11:37.489088
521,2,3,True,5,2024-02-09 14:11:37.489088
522,2,3,True,5,2024-02-09 14:11:37.489088
523,2,3,True,5,2024-02-09 14:11:37.489088
524,2,3,True,5,2024-02-09 14:11:37.489088
525,2,3,True,5,2024-02-09 14:11:37.489088
526,2,3,False,5,2024-02-09 14:11:37.489088
527,2,3,True,5,2024-02-09 14:11:37.489088
528,2,3,False,5,2024-02-09 14:11:37.489088
529,2,3,False,5,2024-02-09 14:11:37.489088
530,3,3,True,5,2024-02-09 14:11:37.489088
531,3,4,True,5,2024-02-09 14:11:37.489088
532,3,4,True,5,2024-02-09 14:11:37.489088
533,3,4,True,5,2024-02-09 14:11:37.489088
534,3,4,True,5,2024-02-09 14:11:37.489088
535,3,4,True,5,2024-02-09 14:11:37.489088
536,3,4,True,5,2024-02-09 14:11:37.489088
537,3,4,False,5,2024-02-09 14:11:37.489088
538,3,4,True,5,2024-02-09 14:11:37.489088
539,3,4,False,5,2024-02-09 14:11:37.489088
540,3,4,True,5,2024-02-09 14:11:37.489088
